iter	Passed	Remaining
287	293	725
288	293	723
289	294	721
290	295	719
291	297	721
292	298	721
293	299	719
294	300	717
295	300	715
296	301	714
297	302	712
298	303	710
299	303	708
300	304	706
301	304	704
302	305	703
303	306	701
304	307	699
305	307	698
306	308	696
307	309	694
308	310	693
309	310	691
310	311	690
311	312	689
312	313	687
313	313	685
314	314	684
315	315	682
316	315	680
317	316	679
318	317	677
319	317	675
320	318	673
321	319	671
322	319	670
323	320	668
324	321	666
325	321	665
326	322	663
327	323	662
328	323	660
329	325	660
330	326	659
331	326	657
332	327	655
333	327	653
334	328	652
335	329	650
336	329	648
337	330	647
338	330	645
339	331	643
340	332	642
341	332	640
342	333	638
343	335	640
344	336	639
345	337	638
346	338	637
347	339	635
348	339	634
349	340	632
350	341	631
351	341	629
352	342	627
353	342	625
354	343	623
355	343	622
356	344	620
357	344	618
358	345	616
359	346	615
360	346	613
361	347	611
362	347	610
363	348	608
364	348	606
365	349	605
366	349	603
367	350	601
368	351	600
369	351	598
370	352	597
371	352	595
372	353	594
373	353	592
374	354	590
375	355	589
376	355	587
377	356	586
378	356	584
379	357	583
380	357	581
381	358	579
382	359	578
383	359	576
384	360	575
385	360	573
386	361	572
387	361	570
388	362	569
389	362	567
390	363	565
391	363	564
392	364	562
393	365	561
394	365	559
395	366	558
396	366	556
397	367	555
398	367	553
399	368	552
400	368	551
401	369	549
402	370	548
403	370	546
404	371	545
405	371	543
406	372	542
407	372	540
408	373	539
409	373	537
410	374	536
411	374	534
412	375	533
413	375	531
414	376	530
415	376	528
416	377	527
417	377	526
418	378	524
419	378	523
420	379	521
421	379	520
422	380	518
423	380	517
424	381	516
425	382	514
426	382	513
427	383	512
428	383	510
429	384	509
430	384	508
431	385	506
432	385	505
433	386	504
434	387	502
435	387	501
436	388	499
437	388	498
438	389	497
439	389	495
440	390	494
441	390	493
442	391	491
443	391	490
444	392	489
445	392	488
446	393	486
447	394	485
448	394	484
449	395	482
450	395	481
451	396	480
452	396	479
453	397	477
454	397	476
455	398	475
456	398	473
457	399	472
458	399	471
459	400	470
460	400	468
461	401	467
462	401	466
463	402	464
464	403	463
465	403	462
466	404	461
467	404	459
468	405	458
469	405	457
470	406	456
471	406	454
472	407	453
473	407	452
474	408	451
475	408	449
476	409	448
477	409	447
478	410	446
479	410	444
480	411	443
481	412	442
482	412	441
483	413	440
484	413	439
485	414	438
486	414	436
487	415	435
488	415	434
489	416	433
490	416	431
491	417	430
492	417	429
493	418	428
494	418	427
495	419	426
496	419	424
497	420	423
498	420	422
499	421	421
500	421	420
501	422	418
502	422	417
503	423	416
504	423	415
505	424	414
506	424	413
507	425	412
508	425	410
509	426	409
510	427	408
511	427	407
512	428	406
513	428	405
514	429	404
515	429	403
516	430	401
517	430	400
518	431	399
519	431	398
520	432	397
521	432	396
522	433	395
523	433	393
524	434	392
525	434	391
526	435	390
527	435	389
528	436	388
529	436	387
530	437	386
531	437	385
532	438	384
533	438	382
534	439	381
535	439	380
536	440	379
537	441	378
538	441	377
539	442	376
540	442	375
541	443	374
542	444	373
543	444	372
544	445	371
545	445	370
546	446	369
547	446	368
548	447	367
549	448	366
550	448	365
551	449	364
552	449	363
553	450	362
554	450	361
555	451	360
556	451	359
557	452	358
558	452	357
559	453	356
560	454	355
561	454	354
562	455	353
563	456	352
564	456	351
565	457	350
566	458	349
567	458	348
568	459	347
569	459	346
570	460	345
571	460	344
572	461	343
573	462	342
574	462	342
575	463	341
576	464	340
577	464	339
578	465	338
579	465	337
580	466	336
581	467	335
582	467	334
583	468	333
584	469	332
585	469	331
586	470	330
587	471	330
588	471	329
589	472	328
590	472	327
591	473	326
592	474	325
593	474	324
594	475	323
595	475	322
596	476	321
597	477	320
598	477	319
599	478	318
600	479	318
601	479	317
602	480	316
603	480	315
604	481	314
605	482	313
606	482	312
607	483	311
608	483	310
609	484	309
610	485	308
611	485	307
612	486	307
613	487	306
614	487	305
615	488	304
616	489	303
617	489	302
618	490	301
619	491	301
620	491	300
621	492	299
622	492	298
623	493	297
624	494	296
625	494	295
626	495	294
627	495	293
628	496	292
629	497	291
630	497	291
631	498	290
632	498	289
633	499	288
634	500	287
635	500	286
636	501	285
637	501	284
638	502	283
639	502	282
640	503	282
641	504	281
642	504	280
643	505	279
644	506	278
645	506	277
646	507	276
647	507	275
648	508	274
649	509	274
650	509	273
651	510	272
652	510	271
653	511	270
654	512	269
655	512	268
656	513	267
657	513	267
658	514	266
659	515	265
660	515	264
661	516	263
662	516	262
663	517	261
664	518	261
665	518	260
666	519	259
667	519	258
668	520	257
669	521	256
670	521	255
671	522	254
672	522	254
673	523	253
674	524	252
675	524	251
676	525	250
677	526	249
678	526	249
679	527	248
680	528	247
681	528	246
682	529	245
683	530	244
684	530	244
685	531	243
686	531	242
687	532	241
688	533	240
689	533	239
690	534	238
691	534	238
692	535	237
693	536	236
694	536	235
695	537	234
696	538	233
697	538	233
698	539	232
699	540	231
700	540	230
701	541	229
702	541	228
703	542	228
704	543	227
705	543	226
706	544	225
707	544	224
708	545	223
709	546	223
710	546	222
711	547	221
712	547	220
713	548	219
714	549	218
715	549	218
716	550	217
717	550	216
718	551	215
719	552	214
720	552	213
721	553	213
722	553	212
723	554	211
724	555	210
725	555	209
726	556	208
727	556	208
728	557	207
729	558	206
730	558	205
731	559	204
732	559	203
733	560	203
734	561	202
735	561	201
736	562	200
737	562	199
738	563	198
739	563	198
740	564	197
741	565	196
742	565	195
743	566	194
744	566	193
745	567	193
746	567	192
747	568	191
748	569	190
749	569	189
750	570	189
751	570	188
752	571	187
753	571	186
754	572	185
755	573	184
756	573	184
757	574	183
758	574	182
759	575	181
760	576	180
761	576	180
762	577	179
763	577	178
764	578	177
765	579	176
766	579	176
767	580	175
768	580	174
769	581	173
770	582	172
771	582	172
772	583	171
773	583	170
774	584	169
775	585	168
776	585	168
777	586	167
778	586	166
779	587	165
780	588	164
781	588	164
782	589	163
783	589	162
784	590	161
785	590	160
786	591	160
787	592	159
788	592	158
789	593	157
790	594	156
791	594	156
792	595	155
793	595	154
794	596	153
795	597	153
796	597	152
797	598	151
798	598	150
799	599	149
800	599	149
801	600	148
802	601	147
803	601	146
804	602	145
805	602	145
806	603	144
807	604	143
808	604	142
809	605	141
810	605	141
811	606	140
812	607	139
813	607	138
814	608	138
815	609	137
816	609	136
817	610	135
818	610	134
819	611	134
820	612	133
821	612	132
822	613	131
823	613	131
824	614	130
825	614	129
826	615	128
827	616	127
828	616	127
829	617	126
830	617	125
831	618	124
832	619	124
833	619	123
834	620	122
835	620	121
836	621	121
837	622	120
838	622	119
839	623	118
840	623	117
841	624	117
842	625	116
843	625	115
844	626	114
845	626	114
846	627	113
847	628	112
848	628	111
849	629	111
850	629	110
851	630	109
852	631	108
853	631	107
854	632	107
855	632	106
856	633	105
857	634	104
858	634	104
859	635	103
860	636	102
861	636	101
862	637	101
863	637	100
864	638	99
865	639	98
866	639	98
867	640	97
868	640	96
869	641	95
870	641	95
871	642	94
872	643	93
873	643	92
874	644	92
875	644	91
876	645	90
877	645	89
878	646	89
879	647	88
880	647	87
881	648	86
882	649	86
883	649	85
884	650	84
885	650	83
886	651	82
887	652	82
888	652	81
889	653	80
890	653	80
891	654	79
892	655	78
893	655	77
894	656	76
895	656	76
896	657	75
897	658	74
898	658	74
899	659	73
900	659	72
901	660	71
902	661	71
903	661	70
904	662	69
905	662	68
906	663	68
907	664	67
908	664	66
909	665	65
910	665	65
911	666	64
912	667	63
913	667	62
914	668	62
915	668	61
916	669	60
917	670	59
918	670	59
919	671	58
920	671	57
921	672	56
922	672	56
923	673	55
924	673	54
925	674	53
926	675	53
927	675	52
928	676	51
929	677	50
930	677	50
931	678	49
932	679	48
933	679	48
934	680	47
935	680	46
936	681	45
937	682	45
938	682	44
939	683	43
940	684	42
941	684	42
942	685	41
943	685	40
944	686	39
945	687	39
946	687	38
947	688	37
948	688	37
949	689	36
950	690	35
951	690	34
952	691	34
953	692	33
954	692	32
955	693	31
956	694	31
957	695	30
958	695	29
959	696	29
960	696	28
961	697	27
962	698	26
963	698	26
964	699	25
965	699	24
966	700	23
967	700	23
968	701	22
969	702	21
970	702	20
971	703	20
972	703	19
973	704	18
974	705	18
975	705	17
976	706	16
977	706	15
978	707	15
979	708	14
980	708	13
981	709	13
982	709	12
983	710	11
984	711	10
985	711	10
986	712	9
987	712	8
988	713	7
989	714	7
990	714	6
991	715	5
992	715	5
993	716	4
994	717	3
995	717	2
996	718	2
997	718	1
998	719	0
999	719	0
